2014-11-06 22:30:00+00:00,37.607
2014-11-06 23:00:00+00:00,37.607
2014-11-06 23:30:00+00:00,38.106
2014-11-07 00:00:00+00:00,32.619
2014-11-07 00:30:00+00:00,28.124000000000002
2014-11-07 01:00:00+00:00,25.125
2014-11-07 01:30:00+00:00,24.125
2014-11-07 02:00:00+00:00,23.125
2014-11-07 02:30:00+00:00,22.624000000000002
2014-11-07 03:00:00+00:00,22.124000000000002
2014-11-07 03:30:00+00:00,21.624000000000002
2014-11-07 04:00:00+00:00,21.624000000000002
2014-11-07 04:30:00+00:00,21.123
2014-11-07 05:00:00+00:00,20.623
2014-11-07 05:30:00+00:00,20.623
2014-11-07 06:00:00+00:00,20.122
2014-11-07 06:30:00+00:00,20.122
2014-11-07 07:00:00+00:00,20.122
2014-11-07 07:30:00+00:00,61.476000000000006
2014-11-07 08:00:00+00:00,61.476000000000006
2014-11-07 08:30:00+00:00,60.483999999999995
2014-11-07 09:00:00+00:00,59.492
2014-11-07 09:30:00+00:00,58.5
2014-11-07 10:00:00+00:00,58.003
2014-11-07 10:30:00+00:00,59.492
2014-11-07 11:00:00+00:00,60.483999999999995
2014-11-07 11:30:00+00:00,60.483999999999995
2014-11-07 12:00:00+00:00,59.492
2014-11-07 12:30:00+00:00,59.492
2014-11-07 13:00:00+00:00,50.055
2014-11-07 13:30:00+00:00,60.483999999999995
2014-11-07 14:00:00+00:00,60.483999999999995
2014-11-07 14:30:00+00:00,59.492
2014-11-07 15:00:00+00:00,45.578
2014-11-07 15:30:00+00:00,31.62
2014-11-07 16:00:00+00:00,27.624000000000002
2014-11-07 16:30:00+00:00,26.125
2014-11-07 17:00:00+00:00,25.125
2014-11-07 17:30:00+00:00,24.125
2014-11-07 18:00:00+00:00,23.625
2014-11-07 18:30:00+00:00,23.125
2014-11-07 19:00:00+00:00,22.624000000000002
2014-11-07 19:30:00+00:00,22.124000000000002
2014-11-07 20:00:00+00:00,21.624000000000002
2014-11-07 20:30:00+00:00,21.123
2014-11-07 21:00:00+00:00,21.123
2014-11-07 21:30:00+00:00,20.623
2014-11-07 22:00:00+00:00,20.623
2014-11-07 22:30:00+00:00,20.122
2014-11-07 23:00:00+00:00,20.122
2014-11-07 23:30:00+00:00,19.622
2014-11-08 00:00:00+00:00,19.622
2014-11-08 00:30:00+00:00,19.121
2014-11-08 01:00:00+00:00,19.121
2014-11-08 01:30:00+00:00,19.121
2014-11-08 02:00:00+00:00,18.621
2014-11-08 02:30:00+00:00,18.621
2014-11-08 03:00:00+00:00,18.621
2014-11-08 03:30:00+00:00,18.12
2014-11-08 04:00:00+00:00,18.12
2014-11-08 04:30:00+00:00,18.12
2014-11-08 05:00:00+00:00,17.619
2014-11-08 05:30:00+00:00,17.619
2014-11-08 06:00:00+00:00,17.619
2014-11-08 06:30:00+00:00,17.619
2014-11-08 07:00:00+00:00,17.118
2014-11-08 07:30:00+00:00,17.118
2014-11-08 08:00:00+00:00,17.118
2014-11-08 08:30:00+00:00,17.118
2014-11-08 09:00:00+00:00,17.118
2014-11-08 09:30:00+00:00,16.617
2014-11-08 10:00:00+00:00,16.617
2014-11-08 10:30:00+00:00,16.617
2014-11-08 11:00:00+00:00,16.617
2014-11-08 11:30:00+00:00,16.617
2014-11-08 12:00:00+00:00,16.617
2014-11-08 12:30:00+00:00,16.617
2014-11-08 13:00:00+00:00,16.617
2014-11-08 13:30:00+00:00,16.617
2014-11-08 14:00:00+00:00,16.617
2014-11-08 14:30:00+00:00,16.116
2014-11-08 15:00:00+00:00,16.617
2014-11-08 15:30:00+00:00,16.116
2014-11-08 16:00:00+00:00,16.116
2014-11-08 16:30:00+00:00,16.116
2014-11-08 17:00:00+00:00,16.116
2014-11-08 17:30:00+00:00,16.116
2014-11-08 18:00:00+00:00,16.116
2014-11-08 18:30:00+00:00,60.483999999999995
2014-11-08 19:00:00+00:00,32.119
2014-11-08 19:30:00+00:00,22.124000000000002
2014-11-08 20:00:00+00:00,37.109
2014-11-08 20:30:00+00:00,22.624000000000002
2014-11-08 21:00:00+00:00,49.558
2014-11-08 21:30:00+00:00,25.125
2014-11-08 22:00:00+00:00,20.623
2014-11-08 22:30:00+00:00,40.598
2014-11-08 23:00:00+00:00,23.625
2014-11-08 23:30:00+00:00,36.111
2014-11-09 00:00:00+00:00,32.119
2014-11-09 00:30:00+00:00,22.624000000000002
2014-11-09 01:00:00+00:00,50.055
2014-11-09 01:30:00+00:00,25.125
2014-11-09 02:00:00+00:00,32.619
2014-11-09 02:30:00+00:00,29.123
2014-11-09 03:00:00+00:00,47.071000000000005
2014-11-09 03:30:00+00:00,24.625
2014-11-09 04:00:00+00:00,52.043
2014-11-09 04:30:00+00:00,25.625
2014-11-09 05:00:00+00:00,30.622
2014-11-09 05:30:00+00:00,35.611999999999995
2014-11-09 06:00:00+00:00,57.507
2014-11-09 06:30:00+00:00,30.622
2014-11-09 07:00:00+00:00,51.049
2014-11-09 07:30:00+00:00,31.62
2014-11-09 08:00:00+00:00,26.625
2014-11-09 08:30:00+00:00,39.601
2014-11-09 09:00:00+00:00,24.125
2014-11-09 09:30:00+00:00,21.123
2014-11-09 10:00:00+00:00,20.122
2014-11-09 10:30:00+00:00,19.622
2014-11-09 11:00:00+00:00,19.622
2014-11-09 11:30:00+00:00,19.121
2014-11-09 12:00:00+00:00,19.121
2014-11-09 12:30:00+00:00,19.121
2014-11-09 13:00:00+00:00,19.121
2014-11-09 13:30:00+00:00,19.121
2014-11-09 14:00:00+00:00,19.121
2014-11-09 14:30:00+00:00,19.121
2014-11-09 15:00:00+00:00,19.121
2014-11-09 15:30:00+00:00,18.621
2014-11-09 16:00:00+00:00,18.621
2014-11-09 16:30:00+00:00,18.621
2014-11-09 17:00:00+00:00,18.621
2014-11-09 17:30:00+00:00,18.621
2014-11-09 18:00:00+00:00,50.055
2014-11-09 18:30:00+00:00,60.98
2014-11-09 19:00:00+00:00,61.476000000000006
2014-11-09 19:30:00+00:00,58.5
2014-11-09 20:00:00+00:00,57.507
2014-11-09 20:30:00+00:00,59.988
2014-11-09 21:00:00+00:00,61.476000000000006
2014-11-09 21:30:00+00:00,59.988
2014-11-09 22:00:00+00:00,58.5
2014-11-09 22:30:00+00:00,57.507
2014-11-09 23:00:00+00:00,57.507
2014-11-09 23:30:00+00:00,43.586999999999996
2014-11-10 00:00:00+00:00,29.123
2014-11-10 00:30:00+00:00,25.625
2014-11-10 01:00:00+00:00,24.125
2014-11-10 01:30:00+00:00,23.125
2014-11-10 02:00:00+00:00,22.624000000000002
2014-11-10 02:30:00+00:00,21.624000000000002
2014-11-10 03:00:00+00:00,21.123
2014-11-10 03:30:00+00:00,21.123
2014-11-10 04:00:00+00:00,20.623
2014-11-10 04:30:00+00:00,20.122
2014-11-10 05:00:00+00:00,20.122
2014-11-10 05:30:00+00:00,19.622
2014-11-10 06:00:00+00:00,19.121
2014-11-10 06:30:00+00:00,19.121
2014-11-10 07:00:00+00:00,19.121
2014-11-10 07:30:00+00:00,59.988
2014-11-10 08:00:00+00:00,59.988
2014-11-10 08:30:00+00:00,57.507
2014-11-10 09:00:00+00:00,57.011
2014-11-10 09:30:00+00:00,59.492
2014-11-10 10:00:00+00:00,51.049
2014-11-10 10:30:00+00:00,58.996
2014-11-10 11:00:00+00:00,42.093
2014-11-10 11:30:00+00:00,34.615
2014-11-10 12:00:00+00:00,26.625
2014-11-10 12:30:00+00:00,42.591
2014-11-10 13:00:00+00:00,27.624000000000002
2014-11-10 13:30:00+00:00,24.625
2014-11-10 14:00:00+00:00,23.625
2014-11-10 14:30:00+00:00,22.624000000000002
2014-11-10 15:00:00+00:00,22.624000000000002
2014-11-10 15:30:00+00:00,56.513999999999996
2014-11-10 16:00:00+00:00,58.5
2014-11-10 16:30:00+00:00,60.483999999999995
2014-11-10 17:00:00+00:00,60.483999999999995
2014-11-10 17:30:00+00:00,59.492
2014-11-10 18:00:00+00:00,58.996
2014-11-10 18:30:00+00:00,58.5
2014-11-10 19:00:00+00:00,58.003
2014-11-10 19:30:00+00:00,58.003
2014-11-10 20:00:00+00:00,58.5
2014-11-10 20:30:00+00:00,58.996
2014-11-10 21:00:00+00:00,58.996
2014-11-10 21:30:00+00:00,59.988
2014-11-10 22:00:00+00:00,48.066
2014-11-10 22:30:00+00:00,45.08
2014-11-10 23:00:00+00:00,45.578
2014-11-10 23:30:00+00:00,40.1
2014-11-11 00:00:00+00:00,30.122
2014-11-11 00:30:00+00:00,27.125
2014-11-11 01:00:00+00:00,25.625
2014-11-11 01:30:00+00:00,25.125
2014-11-11 02:00:00+00:00,24.125
2014-11-11 02:30:00+00:00,23.625
2014-11-11 03:00:00+00:00,23.125
2014-11-11 03:30:00+00:00,22.624000000000002
2014-11-11 04:00:00+00:00,22.624000000000002
2014-11-11 04:30:00+00:00,22.124000000000002
2014-11-11 05:00:00+00:00,21.624000000000002
2014-11-11 05:30:00+00:00,21.624000000000002
2014-11-11 06:00:00+00:00,21.123
2014-11-11 06:30:00+00:00,21.123
2014-11-11 07:00:00+00:00,21.123
2014-11-11 07:30:00+00:00,58.5
2014-11-11 08:00:00+00:00,58.003
2014-11-11 08:30:00+00:00,59.988
2014-11-11 09:00:00+00:00,60.483999999999995
2014-11-11 09:30:00+00:00,60.483999999999995
2014-11-11 10:00:00+00:00,40.598
2014-11-11 10:30:00+00:00,29.123
2014-11-11 11:00:00+00:00,26.125
2014-11-11 11:30:00+00:00,25.125
2014-11-11 12:00:00+00:00,24.125
2014-11-11 12:30:00+00:00,23.625
2014-11-11 13:00:00+00:00,23.125
2014-11-11 13:30:00+00:00,22.624000000000002
2014-11-11 14:00:00+00:00,22.124000000000002
2014-11-11 14:30:00+00:00,22.124000000000002
2014-11-11 15:00:00+00:00,21.624000000000002
2014-11-11 15:30:00+00:00,55.023999999999994
2014-11-11 16:00:00+00:00,56.513999999999996
2014-11-11 16:30:00+00:00,57.011
2014-11-11 17:00:00+00:00,58.5
2014-11-11 17:30:00+00:00,58.996
2014-11-11 18:00:00+00:00,58.996
2014-11-11 18:30:00+00:00,59.492
2014-11-11 19:00:00+00:00,58.996
2014-11-11 19:30:00+00:00,58.5
2014-11-11 20:00:00+00:00,57.507
2014-11-11 20:30:00+00:00,52.043
2014-11-11 21:00:00+00:00,38.604
2014-11-11 21:30:00+00:00,58.5
2014-11-11 22:00:00+00:00,34.116
2014-11-11 22:30:00+00:00,42.591
2014-11-11 23:00:00+00:00,29.623
2014-11-11 23:30:00+00:00,43.089
2014-11-12 00:00:00+00:00,29.623
2014-11-12 00:30:00+00:00,35.611999999999995
2014-11-12 01:00:00+00:00,27.624000000000002
2014-11-12 01:30:00+00:00,25.125
2014-11-12 02:00:00+00:00,24.125
2014-11-12 02:30:00+00:00,23.625
2014-11-12 03:00:00+00:00,23.125
2014-11-12 03:30:00+00:00,22.624000000000002
2014-11-12 04:00:00+00:00,22.624000000000002
2014-11-12 04:30:00+00:00,22.124000000000002
2014-11-12 05:00:00+00:00,22.124000000000002
2014-11-12 05:30:00+00:00,21.624000000000002
2014-11-12 06:00:00+00:00,21.624000000000002
2014-11-12 06:30:00+00:00,21.123
2014-11-12 07:00:00+00:00,21.123
2014-11-12 07:30:00+00:00,58.5
2014-11-12 08:00:00+00:00,58.003
2014-11-12 08:30:00+00:00,59.492
2014-11-12 09:00:00+00:00,32.619
2014-11-12 09:30:00+00:00,26.625
2014-11-12 10:00:00+00:00,24.625
2014-11-12 10:30:00+00:00,23.625
2014-11-12 11:00:00+00:00,23.125
2014-11-12 11:30:00+00:00,23.125
2014-11-12 12:00:00+00:00,22.624000000000002
2014-11-12 12:30:00+00:00,22.124000000000002
2014-11-12 13:00:00+00:00,22.124000000000002
2014-11-12 13:30:00+00:00,21.624000000000002
2014-11-12 14:00:00+00:00,59.492
2014-11-12 14:30:00+00:00,32.119
2014-11-12 15:00:00+00:00,25.625
2014-11-12 15:30:00+00:00,23.625
2014-11-12 16:00:00+00:00,29.123
2014-11-12 16:30:00+00:00,61.476000000000006
2014-11-12 17:00:00+00:00,60.98
2014-11-12 17:30:00+00:00,60.483999999999995
2014-11-12 18:00:00+00:00,60.483999999999995
2014-11-12 18:30:00+00:00,51.54600000000001
2014-11-12 19:00:00+00:00,59.492
2014-11-12 19:30:00+00:00,42.591
2014-11-12 20:00:00+00:00,30.622
2014-11-12 20:30:00+00:00,27.125
2014-11-12 21:00:00+00:00,25.625
2014-11-12 21:30:00+00:00,32.619
2014-11-12 22:00:00+00:00,41.593999999999994
2014-11-12 22:30:00+00:00,31.121
2014-11-12 23:00:00+00:00,61.476000000000006
2014-11-12 23:30:00+00:00,42.093
2014-11-13 00:00:00+00:00,39.601
2014-11-13 00:30:00+00:00,28.124000000000002
2014-11-13 01:00:00+00:00,25.125
2014-11-13 01:30:00+00:00,24.125
2014-11-13 02:00:00+00:00,23.625
2014-11-13 02:30:00+00:00,23.125
2014-11-13 03:00:00+00:00,22.624000000000002
2014-11-13 03:30:00+00:00,22.124000000000002
2014-11-13 04:00:00+00:00,21.624000000000002
2014-11-13 04:30:00+00:00,21.624000000000002
2014-11-13 05:00:00+00:00,21.123
2014-11-13 05:30:00+00:00,21.123
2014-11-13 06:00:00+00:00,20.623
2014-11-13 06:30:00+00:00,20.623
2014-11-13 07:00:00+00:00,20.623
2014-11-13 07:30:00+00:00,60.98
2014-11-13 08:00:00+00:00,60.483999999999995
2014-11-13 08:30:00+00:00,48.066
2014-11-13 09:00:00+00:00,28.624000000000002
2014-11-13 09:30:00+00:00,24.625
2014-11-13 10:00:00+00:00,23.125
2014-11-13 10:30:00+00:00,22.624000000000002
2014-11-13 11:00:00+00:00,21.624000000000002
2014-11-13 11:30:00+00:00,21.624000000000002
2014-11-13 12:00:00+00:00,21.123
2014-11-13 12:30:00+00:00,20.623
2014-11-13 13:00:00+00:00,20.623
2014-11-13 13:30:00+00:00,27.125
2014-11-13 14:00:00+00:00,58.996
2014-11-13 14:30:00+00:00,58.003
2014-11-13 15:00:00+00:00,56.513999999999996
2014-11-13 15:30:00+00:00,57.507
2014-11-13 16:00:00+00:00,58.003
2014-11-13 16:30:00+00:00,58.003
2014-11-13 17:00:00+00:00,58.5
2014-11-13 17:30:00+00:00,58.5
2014-11-13 18:00:00+00:00,58.996
2014-11-13 18:30:00+00:00,59.492
2014-11-13 19:00:00+00:00,59.988
2014-11-13 19:30:00+00:00,60.483999999999995
2014-11-13 20:00:00+00:00,58.5
2014-11-13 20:30:00+00:00,41.593999999999994
2014-11-13 21:00:00+00:00,37.607
2014-11-13 21:30:00+00:00,54.031000000000006
2014-11-13 22:00:00+00:00,33.617
2014-11-13 22:30:00+00:00,46.573
2014-11-13 23:00:00+00:00,30.622
2014-11-13 23:30:00+00:00,26.625
2014-11-14 00:00:00+00:00,25.625
2014-11-14 00:30:00+00:00,24.625
2014-11-14 01:00:00+00:00,38.106
2014-11-14 01:30:00+00:00,46.573
2014-11-14 02:00:00+00:00,49.558
2014-11-14 02:30:00+00:00,30.622
2014-11-14 03:00:00+00:00,26.125
2014-11-14 03:30:00+00:00,24.625
2014-11-14 04:00:00+00:00,24.125
2014-11-14 04:30:00+00:00,23.625
2014-11-14 05:00:00+00:00,23.125
2014-11-14 05:30:00+00:00,22.624000000000002
2014-11-14 06:00:00+00:00,22.124000000000002
2014-11-14 06:30:00+00:00,22.124000000000002
2014-11-14 07:00:00+00:00,21.624000000000002
2014-11-14 07:30:00+00:00,58.996
2014-11-14 08:00:00+00:00,57.507
2014-11-14 08:30:00+00:00,35.611999999999995
2014-11-14 09:00:00+00:00,26.625
2014-11-14 09:30:00+00:00,24.625
2014-11-14 10:00:00+00:00,23.625
2014-11-14 10:30:00+00:00,23.125
2014-11-14 11:00:00+00:00,22.624000000000002
2014-11-14 11:30:00+00:00,22.124000000000002
2014-11-14 12:00:00+00:00,21.624000000000002
2014-11-14 12:30:00+00:00,58.996
2014-11-14 13:00:00+00:00,58.5
2014-11-14 13:30:00+00:00,58.003
2014-11-14 14:00:00+00:00,35.611999999999995
2014-11-14 14:30:00+00:00,28.124000000000002
2014-11-14 15:00:00+00:00,26.125
2014-11-14 15:30:00+00:00,25.125
2014-11-14 16:00:00+00:00,24.125
2014-11-14 16:30:00+00:00,23.625
2014-11-14 17:00:00+00:00,23.125
2014-11-14 17:30:00+00:00,57.011
2014-11-14 18:00:00+00:00,45.08
2014-11-14 18:30:00+00:00,58.003
2014-11-14 19:00:00+00:00,57.507
2014-11-14 19:30:00+00:00,38.604
2014-11-14 20:00:00+00:00,47.071000000000005
2014-11-14 20:30:00+00:00,29.623
2014-11-14 21:00:00+00:00,26.125
2014-11-14 21:30:00+00:00,59.988
2014-11-14 22:00:00+00:00,60.483999999999995
2014-11-14 22:30:00+00:00,43.586999999999996
2014-11-14 23:00:00+00:00,43.089
2014-11-14 23:30:00+00:00,50.552
2014-11-15 00:00:00+00:00,35.114000000000004
2014-11-15 00:30:00+00:00,28.124000000000002
2014-11-15 01:00:00+00:00,25.625
2014-11-15 01:30:00+00:00,24.625
2014-11-15 02:00:00+00:00,23.625
2014-11-15 02:30:00+00:00,23.125
2014-11-15 03:00:00+00:00,22.624000000000002
2014-11-15 03:30:00+00:00,22.124000000000002
2014-11-15 04:00:00+00:00,21.624000000000002
2014-11-15 04:30:00+00:00,21.624000000000002
2014-11-15 05:00:00+00:00,21.123
2014-11-15 05:30:00+00:00,20.623
2014-11-15 06:00:00+00:00,20.623
2014-11-15 06:30:00+00:00,20.122
2014-11-15 07:00:00+00:00,20.122
2014-11-15 07:30:00+00:00,20.122
2014-11-15 08:00:00+00:00,19.622
2014-11-15 08:30:00+00:00,19.622
2014-11-15 09:00:00+00:00,19.622
2014-11-15 09:30:00+00:00,59.492
2014-11-15 10:00:00+00:00,59.492
2014-11-15 10:30:00+00:00,61.476000000000006
2014-11-15 11:00:00+00:00,60.483999999999995
2014-11-15 11:30:00+00:00,50.055
2014-11-15 12:00:00+00:00,36.61
2014-11-15 12:30:00+00:00,38.106
2014-11-15 13:00:00+00:00,38.604
2014-11-15 13:30:00+00:00,38.604
2014-11-15 14:00:00+00:00,38.604
2014-11-15 14:30:00+00:00,38.604
2014-11-15 15:00:00+00:00,39.103
2014-11-15 15:30:00+00:00,38.604
2014-11-15 16:00:00+00:00,39.103
2014-11-15 16:30:00+00:00,39.103
2014-11-15 17:00:00+00:00,39.103
2014-11-15 17:30:00+00:00,39.103
2014-11-15 18:00:00+00:00,33.617
2014-11-15 18:30:00+00:00,33.617
2014-11-15 19:00:00+00:00,37.607
2014-11-15 19:30:00+00:00,34.116
2014-11-15 20:00:00+00:00,28.624000000000002
2014-11-15 20:30:00+00:00,26.625
2014-11-15 21:00:00+00:00,25.125
2014-11-15 21:30:00+00:00,24.125
2014-11-15 22:00:00+00:00,23.625
2014-11-15 22:30:00+00:00,23.125
2014-11-15 23:00:00+00:00,23.125
2014-11-15 23:30:00+00:00,22.624000000000002
2014-11-16 00:00:00+00:00,22.124000000000002
2014-11-16 00:30:00+00:00,22.124000000000002
2014-11-16 01:00:00+00:00,21.624000000000002
2014-11-16 01:30:00+00:00,21.624000000000002
2014-11-16 02:00:00+00:00,21.123
2014-11-16 02:30:00+00:00,21.123
2014-11-16 03:00:00+00:00,20.623
2014-11-16 03:30:00+00:00,20.623
2014-11-16 04:00:00+00:00,20.623
2014-11-16 04:30:00+00:00,20.122
2014-11-16 05:00:00+00:00,20.122
2014-11-16 05:30:00+00:00,20.122
2014-11-16 06:00:00+00:00,19.622
2014-11-16 06:30:00+00:00,19.622
2014-11-16 07:00:00+00:00,19.622
2014-11-16 07:30:00+00:00,19.622
2014-11-16 08:00:00+00:00,19.121
2014-11-16 08:30:00+00:00,19.121
2014-11-16 09:00:00+00:00,19.121
2014-11-16 09:30:00+00:00,58.5
2014-11-16 10:00:00+00:00,57.507
2014-11-16 10:30:00+00:00,58.996
2014-11-16 11:00:00+00:00,59.492
2014-11-16 11:30:00+00:00,46.573
2014-11-16 12:00:00+00:00,32.619
2014-11-16 12:30:00+00:00,32.119
2014-11-16 13:00:00+00:00,33.118
2014-11-16 13:30:00+00:00,36.61
2014-11-16 14:00:00+00:00,38.604
2014-11-16 14:30:00+00:00,38.604
2014-11-16 15:00:00+00:00,39.103
2014-11-16 15:30:00+00:00,39.103
2014-11-16 16:00:00+00:00,39.103
2014-11-16 16:30:00+00:00,39.103
2014-11-16 17:00:00+00:00,39.103
2014-11-16 17:30:00+00:00,32.619
2014-11-16 18:00:00+00:00,37.109
2014-11-16 18:30:00+00:00,37.109
2014-11-16 19:00:00+00:00,33.617
2014-11-16 19:30:00+00:00,35.114000000000004
2014-11-16 20:00:00+00:00,29.123
2014-11-16 20:30:00+00:00,26.625
2014-11-16 21:00:00+00:00,48.563
2014-11-16 21:30:00+00:00,31.62
2014-11-16 22:00:00+00:00,29.623
2014-11-16 22:30:00+00:00,32.119
2014-11-16 23:00:00+00:00,34.615
2014-11-16 23:30:00+00:00,39.601
2014-11-17 00:00:00+00:00,29.623
2014-11-17 00:30:00+00:00,26.625
2014-11-17 01:00:00+00:00,25.125
2014-11-17 01:30:00+00:00,24.125
2014-11-17 02:00:00+00:00,23.625
2014-11-17 02:30:00+00:00,23.125
2014-11-17 03:00:00+00:00,22.624000000000002
2014-11-17 03:30:00+00:00,22.124000000000002
2014-11-17 04:00:00+00:00,22.124000000000002
2014-11-17 04:30:00+00:00,21.624000000000002
2014-11-17 05:00:00+00:00,21.123
2014-11-17 05:30:00+00:00,21.123
2014-11-17 06:00:00+00:00,21.123
2014-11-17 06:30:00+00:00,20.623
2014-11-17 07:00:00+00:00,20.623
2014-11-17 07:30:00+00:00,59.988
2014-11-17 08:00:00+00:00,59.988
2014-11-17 08:30:00+00:00,60.98
2014-11-17 09:00:00+00:00,34.615
2014-11-17 09:30:00+00:00,27.624000000000002
2014-11-17 10:00:00+00:00,24.625
2014-11-17 10:30:00+00:00,23.625
2014-11-17 11:00:00+00:00,22.624000000000002
2014-11-17 11:30:00+00:00,22.124000000000002
2014-11-17 12:00:00+00:00,21.624000000000002
2014-11-17 12:30:00+00:00,21.624000000000002
2014-11-17 13:00:00+00:00,21.123
2014-11-17 13:30:00+00:00,61.476000000000006
2014-11-17 14:00:00+00:00,59.988
2014-11-17 14:30:00+00:00,55.023999999999994
2014-11-17 15:00:00+00:00,39.103
2014-11-17 15:30:00+00:00,38.604
2014-11-17 16:00:00+00:00,38.604
2014-11-17 16:30:00+00:00,38.604
2014-11-17 17:00:00+00:00,38.604
2014-11-17 17:30:00+00:00,38.604
2014-11-17 18:00:00+00:00,39.103
2014-11-17 18:30:00+00:00,39.103
2014-11-17 19:00:00+00:00,38.106
2014-11-17 19:30:00+00:00,30.622
2014-11-17 20:00:00+00:00,38.106
2014-11-17 20:30:00+00:00,37.607
2014-11-17 21:00:00+00:00,38.106
2014-11-17 21:30:00+00:00,38.106
2014-11-17 22:00:00+00:00,35.611999999999995
2014-11-17 22:30:00+00:00,37.607
2014-11-17 23:00:00+00:00,36.111
2014-11-17 23:30:00+00:00,31.121
2014-11-18 00:00:00+00:00,27.624000000000002
2014-11-18 00:30:00+00:00,25.625
2014-11-18 01:00:00+00:00,24.625
2014-11-18 01:30:00+00:00,23.625
2014-11-18 02:00:00+00:00,23.125
2014-11-18 02:30:00+00:00,22.624000000000002
2014-11-18 03:00:00+00:00,22.124000000000002
2014-11-18 03:30:00+00:00,22.124000000000002
2014-11-18 04:00:00+00:00,21.624000000000002
2014-11-18 04:30:00+00:00,21.123
2014-11-18 05:00:00+00:00,21.123
2014-11-18 05:30:00+00:00,20.623
2014-11-18 06:00:00+00:00,20.623
2014-11-18 06:30:00+00:00,20.122
2014-11-18 07:00:00+00:00,20.122
2014-11-18 07:30:00+00:00,58.996
2014-11-18 08:00:00+00:00,58.996
2014-11-18 08:30:00+00:00,60.483999999999995
2014-11-18 09:00:00+00:00,60.483999999999995
2014-11-18 09:30:00+00:00,58.996
2014-11-18 10:00:00+00:00,33.617
2014-11-18 10:30:00+00:00,26.625
2014-11-18 11:00:00+00:00,24.625
2014-11-18 11:30:00+00:00,23.625
2014-11-18 12:00:00+00:00,23.125
2014-11-18 12:30:00+00:00,22.624000000000002
2014-11-18 13:00:00+00:00,22.624000000000002
2014-11-18 13:30:00+00:00,22.124000000000002
2014-11-18 14:00:00+00:00,21.624000000000002
2014-11-18 14:30:00+00:00,21.624000000000002
2014-11-18 15:00:00+00:00,21.123
2014-11-18 15:30:00+00:00,21.123
2014-11-18 16:00:00+00:00,46.076
2014-11-18 16:30:00+00:00,57.507
2014-11-18 17:00:00+00:00,59.492
2014-11-18 17:30:00+00:00,60.483999999999995
2014-11-18 18:00:00+00:00,60.98
2014-11-18 18:30:00+00:00,60.98
2014-11-18 19:00:00+00:00,60.483999999999995
2014-11-18 19:30:00+00:00,59.988
2014-11-18 20:00:00+00:00,59.492
2014-11-18 20:30:00+00:00,58.003
2014-11-18 21:00:00+00:00,58.003
2014-11-18 21:30:00+00:00,52.043
2014-11-18 22:00:00+00:00,58.996
2014-11-18 22:30:00+00:00,46.573
2014-11-18 23:00:00+00:00,44.582
2014-11-18 23:30:00+00:00,40.1
2014-11-19 00:00:00+00:00,29.623
2014-11-19 00:30:00+00:00,26.625
2014-11-19 01:00:00+00:00,25.625
2014-11-19 01:30:00+00:00,24.625
2014-11-19 02:00:00+00:00,24.125
2014-11-19 02:30:00+00:00,23.125
2014-11-19 03:00:00+00:00,23.125
2014-11-19 03:30:00+00:00,22.624000000000002
2014-11-19 04:00:00+00:00,22.124000000000002
2014-11-19 04:30:00+00:00,21.624000000000002
2014-11-19 05:00:00+00:00,21.624000000000002
2014-11-19 05:30:00+00:00,21.123
2014-11-19 06:00:00+00:00,21.123
2014-11-19 06:30:00+00:00,20.623
2014-11-19 07:00:00+00:00,20.623
2014-11-19 07:30:00+00:00,58.996
2014-11-19 08:00:00+00:00,57.507
2014-11-19 08:30:00+00:00,58.5
2014-11-19 09:00:00+00:00,35.114000000000004
2014-11-19 09:30:00+00:00,27.125
2014-11-19 10:00:00+00:00,24.625
2014-11-19 10:30:00+00:00,23.125
2014-11-19 11:00:00+00:00,22.624000000000002
2014-11-19 11:30:00+00:00,22.124000000000002
2014-11-19 12:00:00+00:00,21.624000000000002
2014-11-19 12:30:00+00:00,21.123
2014-11-19 13:00:00+00:00,21.123
2014-11-19 13:30:00+00:00,20.623
2014-11-19 14:00:00+00:00,20.623
2014-11-19 14:30:00+00:00,20.623
2014-11-19 15:00:00+00:00,20.623
2014-11-19 15:30:00+00:00,20.122
2014-11-19 16:00:00+00:00,25.125
2014-11-19 16:30:00+00:00,60.483999999999995
2014-11-19 17:00:00+00:00,58.996
2014-11-19 17:30:00+00:00,58.003
2014-11-19 18:00:00+00:00,51.049
2014-11-19 18:30:00+00:00,39.103
2014-11-19 19:00:00+00:00,36.61
2014-11-19 19:30:00+00:00,38.106
2014-11-19 20:00:00+00:00,38.106
2014-11-19 20:30:00+00:00,38.604
2014-11-19 21:00:00+00:00,38.106
2014-11-19 21:30:00+00:00,38.604
2014-11-19 22:00:00+00:00,38.604
2014-11-19 22:30:00+00:00,38.604
2014-11-19 23:00:00+00:00,38.604
2014-11-19 23:30:00+00:00,37.607
2014-11-20 00:00:00+00:00,30.122
2014-11-20 00:30:00+00:00,27.125
2014-11-20 01:00:00+00:00,25.625
2014-11-20 01:30:00+00:00,24.625
2014-11-20 02:00:00+00:00,24.125
2014-11-20 02:30:00+00:00,23.125
2014-11-20 03:00:00+00:00,23.125
2014-11-20 03:30:00+00:00,22.624000000000002
2014-11-20 04:00:00+00:00,22.124000000000002
2014-11-20 04:30:00+00:00,21.624000000000002
2014-11-20 05:00:00+00:00,21.123
2014-11-20 05:30:00+00:00,21.123
